,Y18
144,19.1711
145,18.7703
146,18.9554
147,18.7819
148,18.9021
149,19.0561
150,18.7973
151,18.9428
152,18.925
153,18.7815
154,18.7208
155,18.9797
156,19.0188
157,18.8578
158,18.7585
159,18.7409
160,19.2433
161,18.8612
162,18.9073
163,19.0131
164,19.087
165,19.1366
166,18.9789
167,19.1334
168,18.987000000000002
169,18.8277
170,18.8364
171,18.967
172,18.9615
173,18.8195
174,18.9894
175,18.8338
176,18.9448
177,18.9595
178,18.7934
179,18.9837
180,18.8837
181,18.7295
182,18.737000000000002
183,18.775
184,18.6794
185,18.9571
186,19.1504
187,19.371
188,19.4903
189,19.9195
190,20.0075
191,20.6104
192,21.3961
193,22.7887
194,23.5919
195,24.0103
196,25.2112
197,26.3352
198,26.8622
199,27.2214
200,27.8078
201,28.9263
202,30.2705
203,31.3349
204,31.5921
205,33.0234
206,34.3357
207,34.7063
208,35.5576
209,36.2467
210,37.0786
211,35.5769
212,35.8582
213,37.6643
214,37.1254
215,35.2331
216,35.6962
217,34.3883
218,35.4231
219,35.1784
220,32.0857
221,32.015
222,32.1453
223,32.0824
224,32.5636
225,32.6592
226,32.524
227,32.0583
228,32.1477
229,32.4868
230,32.2829
231,32.0336
232,32.0219
233,32.2044
234,32.4699
235,33.0354
236,32.5986
237,32.0852
238,31.7745
239,32.2175
240,31.6284
241,31.3769
242,31.6144
243,31.7697
244,31.1758
245,31.0468
246,30.996
247,31.0935
248,30.8039
249,30.4579
250,30.4277
251,30.0383
252,29.7503
253,29.6154
254,29.465
255,29.0676
256,28.6783
257,28.448
258,28.1314
259,27.9063
260,27.4713
261,26.3229
262,26.3103
263,26.0909
264,24.7056
265,24.1986
266,24.1958
267,23.9937
268,23.666999999999998
269,23.2654
270,23.263
271,22.9518
272,22.6731
273,22.6261
274,22.5018
275,22.5065
276,22.1531
277,21.9771
278,22.0211
279,21.9927
280,21.7615
281,21.3593
282,21.7605
283,21.1372
284,20.8446
285,20.4921
286,20.8108
287,19.9603
288,19.1886
289,19.1734
290,18.980999999999998
291,19.3497
292,19.4387
293,19.2207
294,19.2914
295,19.3407
296,19.3535
297,19.041
298,19.0506
299,18.8666
300,18.8983
301,18.8354
302,18.9593
303,18.8612
304,18.8422
305,18.778
306,18.9619
307,18.9781
308,18.9765
309,18.7548
310,18.8446
311,19.0474
312,18.9262
313,19.0546
314,18.8097
315,18.9465
316,18.7988
317,19.0056
318,19.1231
319,18.8435
320,18.8151
321,18.9544
322,18.9203
323,18.8103
324,18.409000000000002
325,18.6812
326,19.2014
327,18.914
328,19.2321
329,19.7733
330,21.7321
331,22.6069
332,23.5295
333,24.0779
334,24.9662
335,24.9495
336,25.7723
337,26.1035
338,26.6486
339,27.1249
340,28.6105
341,27.5846
342,28.3902
343,28.5175
344,29.2387
345,30.0067
346,30.0218
347,30.0316
348,31.5071
349,32.3772
350,32.9187
351,33.7797
352,33.8673
353,34.039
354,35.6138
355,35.2827
356,37.06
357,35.165
358,36.8886
359,37.7198
360,36.4429
361,37.3151
362,36.6802
363,37.4749
364,37.6345
365,36.1842
366,35.9326
367,37.2034
368,37.0897
369,37.8689
370,36.869
371,34.6111
372,35.2041
373,32.2405
374,32.3628
375,32.8423
376,33.6518
377,33.0528
378,33.4928
379,33.066
380,32.6596
381,34.8325
382,32.4347
383,32.7183
384,32.6343
385,32.219
386,32.3906
387,32.2297
388,32.0391
389,32.0167
390,31.7152
391,32.3807
392,31.7631
393,31.6265
394,31.4612
395,31.166
396,30.7579
397,30.8023
398,30.278000000000002
399,29.7846
400,29.2598
401,28.9802
402,28.4721
403,28.1567
404,27.713
405,26.3931
406,25.9387
407,25.4243
408,25.2047
409,24.8227
410,24.1921
411,23.4433
412,23.5847
413,23.4087
414,23.0035
415,23.1257
416,22.7606
417,22.5777
418,22.3395
419,22.3371
420,21.9564
421,22.0207
422,22.1609
423,21.6071
424,21.7114
425,21.5034
426,21.1206
427,20.7531
428,19.8898
429,19.6034
430,20.9719
431,19.7583
432,19.1021
433,18.9876
434,18.8215
435,18.9908
436,18.8807
437,18.9998
438,19.1243
439,18.8218
440,18.784000000000002
441,18.8764
442,18.8337
443,18.9328
444,18.7535
445,18.8907
446,19.0011
447,18.823
448,18.7083
449,18.9104
450,18.8128
451,18.676
452,18.7077
453,18.7781
454,18.7852
455,18.7134
456,18.7923
457,18.7743
458,18.7634
459,18.6067
460,18.7633
461,18.6599
462,18.7094
463,18.6927
464,18.8231
465,18.875999999999998
466,18.9139
467,18.871
468,18.8221
469,18.7308
470,18.7419
471,18.6613
472,18.6807
473,18.9192
474,18.6251
475,18.8618
476,19.3975
477,22.6766
478,21.8199
479,22.066999999999997
480,24.4753
481,24.5082
482,26.1382
483,25.6147
